cat,PLOT_ID,rain04_v,rain04_2d,rain04_3d,rain05_v,rain05_2d,rain05_3d,rain06_v,rain06_2d,rain06_3d,rain07_v,rain07_2d,rain07_3d,rain08_v,rain08_2d,rain08_3d,rain09_v,rain09_2d,rain09_3d,rain10_v,rain10_2d,rain10_3d,rain11_v,rain11_2d,rain11_3d,rain12_v,rain12_2d,rain12_3d,rain14_v,rain14_2d,rain14_3d
183,SUGAR24,14.76,25.57978,29.36363,13.96,22.85386,27.05577,56.2,51.26933,47.5427,17.07,15.24601,16.43066,35.55,33.04576,28.68828,19.99,22.60036,22.32871,32.65,19.05493,23.42978,20.28,20.56445,28.06343,24.05,26.91092,23.10517,26.94,26.30979,21.38618
184,SUGAR30,40.68,32.29394,29.48339,34.02,28.33754,29.33732,56.2,50.40654,46.702,17.07,15.12436,16.34648,35.55,34.4333,28.99573,19.99,20.86373,21.42659,32.65,20.27647,24.29255,20.28,22.14758,27.6011,24.05,26.93924,23.17429,26.94,25.77329,21.1183
185,SUGAR31,40.68,45.55738,30.49953,34.02,38.03246,33.56055,56.2,48.54262,45.20102,17.07,14.41359,15.7938,35.55,34.49596,30.14071,19.99,17.78328,19.14146,32.65,22.65197,26.13347,35.12,25.89881,26.92882,28.114173,26.94423,23.41193,26.94,23.62812,20.7963
186,SUGAR32,14.76,19.60296,29.32538,13.96,16.84612,23.2074,56.2,52.55013,49.12789,17.07,15.72535,16.70385,35.55,31.27876,28.81431,19.99,25.06286,23.85507,32.65,17.63192,22.22815,20.28,19.35498,28.78763,24.05,26.95733,23.09205,26.94,26.70063,22.45147
187,SUMTV01,19.17,14.63357,22.35757,32.17,32.52142,32.38445,29.88,40.63157,38.71576,6.44,14.75531,14.82156,15.58,19.15761,19.83191,22.84,20.78328,16.29296,32.83,31.8646,31.48289,14.52,19.10211,23.07346,27.503937,23.77552,22.50695,25.299213,18.901,18.21768
188,SUMTV02,19.17,14.70939,23.11145,32.17,32.71722,32.55289,29.88,40.58267,38.91812,6.44,15.63996,15.51677,15.58,19.07905,20.06577,22.84,20.19042,15.90525,32.83,32.27308,31.88449,14.52,19.7178,24.00878,27.503937,24.12811,22.78161,25.299213,19.79543,18.71423
189,SVRP01,33.56,37.15897,33.35249,34.5,35.04119,35.49171,29.88,42.80466,41.88234,23.39,21.4061,19.8435,18.99,19.4813,21.02626,1.61,0.153003,3.899125,40.598425,34.63397,33.0311,13.38,19.79763,27.40071,28.114173,26.92323,25.40986,12.33,14.72649,15.79101
190,SVRP02,33.56,35.80566,32.63985,34.5,34.19878,34.86626,29.88,42.13497,41.51014,23.39,23.8919,21.64256,18.99,20.10727,21.55719,1.61,0.819304,4.233449,40.598425,35.69779,33.86707,13.38,19.51006,28.33522,28.114173,26.76001,25.36784,12.33,15.06725,15.90961
191,TELL02,33.96,33.27307,32.41484,44.4,39.96001,39.07556,29.88,42.78376,41.96173,3.99,12.16257,13.60163,18.48,17.78643,19.51805,2.89,1.529952,3.857718,21.55,26.85052,27.51024,20.05,16.18222,21.61286,28.114173,26.0315,24.24194,12.33,11.73617,14.66943
192,TELL03,33.96,31.3727,31.24952,44.4,40.43579,38.86371,29.88,42.44551,41.83256,3.99,11.09657,12.9921,18.48,17.72793,19.466,2.89,2.485968,4.568486,21.55,25.32858,26.34457,20.05,15.98104,20.52101,28.114173,25.58333,23.88824,12.33,10.83967,14.71021
193,TELL04,33.56,33.41375,32.95951,34.5,37.56671,37.31819,29.88,42.45212,41.79197,23.39,16.27096,16.34005,18.99,17.93706,19.68717,1.61,1.274256,3.508793,21.55,29.44075,29.24801,13.38,14.3465,22.49753,28.114173,26.08663,24.44805,12.33,11.83916,14.21707
194,TERRI02,35.53,37.23055,31.14113,40.03,35.4753,33.31459,56.2,53.0761,50.64328,24.33,23.19952,22.02451,14.2,22.40358,22.28587,11.67,17.5864,18.39885,9.61,8.662724,13.5889,45.09,46.55561,39.50831,24.05,25.12979,23.44049,26.94,20.25796,19.89318
195,TERRI03,35.53,36.12358,31.2166,40.03,36.8729,34.59058,56.2,52.81284,50.29878,24.33,23.56869,22.31242,14.2,21.8824,21.86204,11.67,15.8309,17.56618,9.61,9.070626,13.73973,45.09,45.85985,38.80353,24.05,24.87091,23.44168,26.94,19.86363,19.57066
196,VOTRU01,10.49,11.50451,17.852,32.17,32.17398,31.82883,51.36,50.4168,44.26358,6.44,12.76359,13.26875,23.71,23.15567,20.13314,22.84,21.53655,16.06386,30.85,30.75124,30.07963,33.31,23.79295,23.43194,19.74,21.14538,20.91511,7.53,14.81985,15.09024
197,WATKI01,46.97,35.83249,31.9155,29.24,31.60487,32.87567,51.36,46.10529,43.72117,20.42,24.30047,22.32205,25.64,23.37171,22.86076,2.933071,6.29107,7.966026,40.598425,39.24023,37.0507,42.311024,45.02675,35.99535,28.114173,28.05475,26.74407,21.192913,23.41564,22.13285
198,YAHNG01,17.02,15.97163,23.21611,30.55,30.31376,30.69302,22.36,31.31586,34.40348,6.44,8.203178,10.0771,19.35,20.9913,20.98795,11.97,16.68144,17.23783,24.47,27.12189,27.41212,33.31,29.07502,25.82085,19.74,18.41822,19.32877,7.53,9.084211,12.41396
199,YAHNG02,17.02,17.45806,23.62701,30.55,29.85731,30.52891,22.36,29.83058,33.74112,6.44,8.188898,10.09672,19.35,20.67329,21.12082,11.97,16.26552,17.26031,24.47,26.84714,27.10903,33.31,30.27776,26.79893,19.74,17.86322,19.08673,7.53,8.293447,12.01224
200,YAHNG03,17.02,16.53345,24.02306,30.55,30.27313,30.75352,22.36,28.33532,32.9141,6.44,7.674157,9.807453,19.35,20.48519,21.05206,11.97,15.44431,17.31844,24.47,26.4386,27.11367,33.31,29.12689,26.04197,19.74,18.49881,19.50452,7.53,8.896121,12.78125
201,ZEN01,27.74,24.59852,26.72417,39.03,33.484,33.70358,29.88,45.76439,43.41947,21.94,22.32484,20.80439,27.47,22.74673,21.9782,7.15748,8.302735,10.02458,35.208661,35.24267,35.18367,46.393701,43.241,33.67802,27.503937,26.84535,25.7053,25.299213,24.67713,22.51221
202,ZEN02,27.74,24.55182,26.73509,39.03,33.91651,33.95035,29.88,45.16475,42.98326,21.94,22.32065,20.76511,27.47,23.0189,22.11876,7.15748,8.392083,10.12077,35.208661,35.21133,35.18987,46.393701,43.60157,33.62356,27.503937,26.87114,25.70174,25.299213,24.65127,22.4024
