"plotid","H.2005","D.2005","inv.D.2005","J.2005","H.2014","D.2014","inv.D.2014","J.2014","us.H.2005","us.D.2005","us.inv.D.2005","us.J.2005","us.H.2011","us.D.2011","us.inv.D.2011","us.J.2011","os_rich05","os_rich14","us_rich05","us_rich11"
"ann21",1.02633063329449,0.623456790123457,2.65573770491803,0.740341057483192,0.89820533970415,0.561224489795918,2.27906976744186,0.647918194645582,0.95694171933132,0.56707842573973,2.30988719309887,0.594581320558088,1.15966547293845,0.612122349408895,2.57813255926464,0.5959501642465,3,3,4,6
"ann22",0.410116318288409,0.244897959183674,1.32432432432432,0.373303960385887,0,0,1,0,1.55837825827434,0.733450166770309,3.75164369034995,0.627137545954612,1.22946748041923,0.621905566960512,2.64484190354519,0.559554764269824,2,1,11,8
"ann23",0.376770161256437,0.21875,1.28,0.342950980198128,0.848685557726417,0.493827160493827,1.97560975609756,0.612197222702993,1.25441044386873,0.628202272220985,2.68963451168364,0.644639447755445,0.439561090571321,0.196051423324151,1.24386065105654,0.273114661445083,2,3,6,4
"ann24",0.845113256842953,0.535,2.1505376344086,0.609620352318424,0.832407574347485,0.526077097505669,2.11004784688995,0.600455139754764,1.51258347816122,0.739447098441538,3.83799218515179,0.777314142122921,1.45153544138881,0.698397005861168,3.3156169515336,0.698040994322069,3,3,6,7
"ann25",1.31972992151867,0.719723183391003,3.5679012345679,0.819994304423164,1.2930224700644,0.705882352941176,3.4,0.803400031821571,1.28400751397618,0.5984,2.49003984063745,0.617477090959203,1.59219763214751,0.739440809042237,3.837899543379,0.724640370661514,4,4,7,8
"ann27",0.636514168294813,0.444444444444444,1.8,0.579380164285695,0.693147180559945,0.5,2,0.630929753571457,1.52592429544205,0.722222222222222,3.6,0.662700501312588,1.72914899952106,0.777120315581854,4.48672566371681,0.750959868880524,2,2,9,9
"ann29",1.19427268434832,0.642659279778393,2.7984496124031,0.742043340175897,1.20068456234124,0.643598615916955,2.80582524271845,0.746027263969033,1.47945274636193,0.726055919095776,3.65038002171553,0.673327961839717,1.48843806601896,0.698538238824942,3.31717029749356,0.646420438726782,4,4,8,9
"ann30",1.39802909284747,0.697887970615243,3.31003039513678,0.718444833399,1.49104260869242,0.72,3.57142857142857,0.766244325009704,1.20943268140584,0.641975308641975,2.79310344827586,0.674997231590967,1.48504763351326,0.726456484032242,3.65572547556882,0.714156952117825,6,6,5,7
"ann31",1.25105833179593,0.642722117202268,2.7989417989418,0.698228949410783,1.38234305895198,0.709876543209877,3.4468085106383,0.771500350740458,1.43917411542133,0.736842105263158,3.8,0.803218367274134,1.65931050278781,0.772495888479912,4.39552495697074,0.797959677888982,5,5,5,7
"ann32",1.29581301497501,0.678200692041522,3.10752688172043,0.723207013680964,1.09234010552731,0.609053497942387,2.55789473684211,0.678709067984654,1.62866295972321,0.76118609841641,4.18736092567868,0.741236456447115,1.63684208353504,0.791740452404023,4.80170062570191,0.841170433449707,5,4,8,6
"ann33",0.889099238023962,0.508,2.03252032520325,0.552428416874619,0.774863069870292,0.411571334648258,1.69944134078212,0.481449494810518,1.9619707075817,0.834984806447351,6.06004803843074,0.852073051958549,1.81334603060682,0.804899821463995,5.12557193695984,0.825289344253198,4,4,9,8
"ann34",0.681265729663204,0.488165680473373,1.95375722543353,0.620114790896003,0.659152503822991,0.46639231824417,1.87403598971722,0.599986465308983,1.20244784555777,0.684703433922997,3.17161716171617,0.747122853430986,1.01341009622167,0.580486303477993,2.38371239911959,0.629667095817942,2,2,4,4
"ann35",0.909707710327499,0.53185595567867,2.13609467455621,0.656215401173968,1.14991713779093,0.629757785467128,2.70093457943925,0.714483689558304,1.12194166085044,0.604444444444444,2.52808988764045,0.697101548424209,1.16739325224582,0.663490304709141,2.9716825814949,0.651534579442613,3,4,4,5
"ann36",1.2385689404395,0.641868512110727,2.79227053140097,0.691258487375606,0.843586981963817,0.464497041420118,1.86740331491713,0.524150062233829,1.77514065432319,0.803195238468165,5.08117787504974,0.770933790774691,1.83635873621806,0.810901249256395,5.28824223358238,0.739005119719378,5,4,9,11
"ann37",0.901150525775974,0.500892325996431,2.00357568533969,0.559916302961375,0.779564845440536,0.45375,1.83066361556064,0.562337168284216,1.46789275548469,0.702169625246548,3.35761589403974,0.754347653820146,1.04117526231375,0.609274563820018,2.5593419506463,0.646918563474799,4,3,6,4
"ann38",1.31809526141248,0.69,3.2258064516129,0.73564297220115,1.22831035216088,0.685185185185185,3.17647058823529,0.763192132278776,1.33200967834084,0.627450980392157,2.68421052631579,0.64056125245281,1.68650239188623,0.774234693877551,4.42937853107345,0.767560316447418,5,4,7,8
"apgar01",1.48779312746672,0.726879394267171,3.66138613861386,0.764574421994255,1.67419845284992,0.794238683127572,4.86,0.860367809717576,2.1708791916877,0.872929145361578,7.86962520119568,0.873626054271658,1.77619913985318,0.811000752985048,5.29102637070764,0.808383065697605,6,6,11,8
"arbit01",1.11506598409643,0.615916955017301,2.6036036036036,0.692829450258204,1.01390466093457,0.574074074074074,2.34782608695652,0.629974386151464,0.695265374112058,0.34375,1.52380952380952,0.431992665725479,0.791103189665042,0.523090992226795,2.09683604985618,0.570660324280598,4,4,4,3
"arbit02",1.57409733684897,0.744897959183674,3.92,0.808926012135326,1.19884931291362,0.652777777777778,2.88,0.74488695938602,1.40079542099116,0.653846153846154,2.88888888888889,0.67364020238797,1.71844720264604,0.755295836376917,4.0865671641791,0.782099026367792,6,4,7,8
"arbit03",1.53060524205894,0.736842105263158,3.8,0.786575496716541,1.18777503483237,0.642722117202268,2.7989417989418,0.738006123539111,1.23023188435242,0.635802469135803,2.74576271186441,0.632214126099123,1.40331145312248,0.695440045036592,3.28342575477511,0.67485015808083,6,4,6,7
"arbit04",0.991138896613094,0.530612244897959,2.1304347826087,0.615829221466583,0.509137344082687,0.255102040816327,1.34246575342466,0.367264960719735,0.102966660465412,0.0416478044363966,1.0434577231932,0.0937242933903852,0.6435661541223,0.3944,1.65125495376486,0.464234849518112,4,3,2,3
"arbit05",0.801818552543337,0.46,1.85185185185185,0.57838982472352,1.14905969697062,0.617283950617284,2.61290322580645,0.713950931622328,0.750484584184837,0.475778546712803,1.90759075907591,0.54136019393354,1.22351280562641,0.616218514188543,2.60564940459706,0.628761202679576,3,4,3,6
"athea02",0,0,1,0,0.633039511664468,0.349030470914127,1.53617021276596,0.456641482082549,0.784174017478477,0.379008746355685,1.61032863849765,0.437655852220122,1.13128270432356,0.579444444444444,2.3778071334214,0.631380898916611,1,3,5,5
"backm02",0.864740096527637,0.5390625,2.16949152542373,0.623778124459133,0.970115783986938,0.586666666666667,2.41935483870968,0.699790615323032,1.09861228866811,0.666666666666667,3,0.792481250360578,0.796311640173813,0.448979591836735,1.81481481481481,0.574417427140458,3,3,3,3
"backm03",0.181820282304918,0.0849382716049383,1.09282245008095,0.165499953150302,0.386268043839084,0.190104166666667,1.23472668810289,0.278633495650263,1.09760547874808,0.632236568096626,2.71913929784824,0.681980628310209,1.19896856818375,0.6328125,2.72340425531915,0.669157098804285,2,3,4,5
"backm04",0.947057152282508,0.5703125,2.32727272727273,0.683157328518199,0.923840705630872,0.55363321799308,2.24031007751938,0.66641020229251,1.4823990986912,0.703923900118906,3.37751004016064,0.712883276100022,1.58937143453897,0.727412533640907,3.66854724964739,0.723354112698771,3,3,7,8
"backm05",0.606869303944062,0.298775510204082,1.42607683352736,0.377069099252321,0.64792881161403,0.321254732287723,1.47330677290837,0.402580805763491,0.955699891112534,0.571428571428571,2.33333333333333,0.689391746743088,1.35065710175449,0.694444444444444,3.27272727272727,0.753816081316089,4,4,3,5
"badge01",0.474208127199144,0.210612244897959,1.26680455015512,0.294642075680916,0.419649769916732,0.20734693877551,1.2615859938208,0.302713320984532,1.54174282035516,0.731770833333333,3.72815533980582,0.701677396228782,1.48428783877429,0.721481481481482,3.59042553191489,0.713791568083822,4,3,8,7
"belta01",0.693147180559945,0.5,2,0.630929753571457,0.689009238476659,0.495867768595041,1.98360655737705,0.62716323636974,1.64064529774359,0.763430048836541,4.22707953855495,0.78898361163749,1.66504503890825,0.779805658144788,4.54144276176518,0.757794654257348,2,2,7,8
"belta02",0.500402423538188,0.32,1.47058823529412,0.455485915003595,0.867563228481461,0.5,2,0.625814583693911,1.30069280259459,0.638888888888889,2.76923076923077,0.668423875185625,1.39967824392591,0.6834375,3.15893385982231,0.719292329404526,2,3,6,6
"belta03",0.878525099127156,0.520775623268698,2.08670520231214,0.633721901903617,1.08443166507434,0.594104308390023,2.46368715083799,0.673795277653333,1.16513726218195,0.567901234567901,2.31428571428571,0.650275487414575,1.37822902333627,0.697142857142857,3.30188679245283,0.70826961049839,3,4,5,6
"belta04",1.17785164379948,0.673484295105917,3.06263982102908,0.731840374021079,1.29316330024746,0.703082747431044,3.36794171220401,0.803487534534148,1.54837733555051,0.739290469104863,3.83568639231,0.744612101141197,1.6722860295128,0.757766272189349,4.12824427480916,0.726264594781307,4,4,7,9
"belta07",0.95623733106799,0.545454545454545,2.2,0.594143659522587,0.990365041474314,0.559556786703601,2.27044025157233,0.61534839823457,1.63900380161872,0.743121193026675,3.89288634505315,0.745942776411933,1.58591396474134,0.752984389348026,4.04832713754647,0.762663404069627,4,4,8,7
"belta08",0.79744714178264,0.405,1.68067226890756,0.44506372394181,0.771600664969826,0.382642998027613,1.61980830670927,0.430638530573669,2.06733987830366,0.8473865159373,6.55250095456281,0.831958769348554,1.78417565644894,0.80009987203895,5.00249804839969,0.744059040729826,5,5,11,10
"berge01",0.831245645510042,0.391514387733669,1.6434242319641,0.427175759329684,0.56914881903676,0.295317437517955,1.41907867916837,0.410554089376072,1.15308885385981,0.670697908793147,3.03672532517215,0.716454387554406,1.4703608465751,0.754620498210242,4.07532003572492,0.755616001740325,6,3,4,6
"bouv01",1.03972077083992,0.625,2.66666666666667,0.75,0.955699891112534,0.571428571428571,2.33333333333333,0.689391746743088,1.20479330969478,0.662721893491124,2.96491228070175,0.748580172237067,1.46397982160135,0.72216441207076,3.59925093632959,0.752336803583695,3,3,4,6
"bouv02",0.778210653479187,0.385349338257925,1.62694041061592,0.483529465453083,0.591423767368228,0.284438775510204,1.39750445632799,0.367472247794737,1.57283997480995,0.735224809124328,3.77678889284443,0.756376143923413,1.65549559421722,0.777354570637119,4.49144634525661,0.753448514682208,4,4,7,8
"bouv03",1.17428497166067,0.596908442330559,2.48082595870207,0.655380921283252,1.04147738627785,0.518518518518519,2.07692307692308,0.581259596594488,1.40602005692693,0.660609418282548,2.94645772118838,0.639907304619493,1.58899518751387,0.735491071428571,3.78059071729958,0.662662463010526,5,5,8,10
"bouv09",0.368047929340345,0.175736961451247,1.21320495185695,0.265490461234384,0.437189020260764,0.189920866305706,1.23444730077121,0.271640811293903,1.8238756673245,0.802432610124918,5.06156405990017,0.760615231204831,1.68556455791092,0.783167573653594,4.61185633924708,0.76713348981122,3,4,10,8
"bowes01",0.900256051268537,0.53125,2.13333333333333,0.649397470347699,0.803314976140876,0.48,1.92307692307692,0.579469266175139,1.62448468119503,0.781734557239613,4.58157730950476,0.739334839939056,1.55024631716254,0.767249527410208,4.29644670050761,0.705547504407566,3,3,8,8
"bowes02",0.683738905848754,0.37037037037037,1.58823529411765,0.493213364365421,0.601923971732289,0.3203125,1.47126436781609,0.434196364505181,1.08487287263509,0.5792,2.37642585551331,0.674069415324219,0.774311244498752,0.449931412894376,1.81795511221945,0.558547496271455,3,3,4,3
"bowes03",1.30148106838743,0.709876543209877,3.4468085106383,0.80865565445708,0.89794572485678,0.54,2.17391304347826,0.647730922119161,1.60848009854995,0.760680529300567,4.17851500789889,0.69855403105144,1.8047712132159,0.803550295857988,5.09036144578313,0.752648055021066,4,3,9,10
"cochr01",0.691416077617118,0.498269896193772,1.99310344827586,0.629354035767567,0.691416077617118,0.498269896193772,1.99310344827586,0.629354035767567,1.00271826451752,0.518518518518519,2.07692307692308,0.623023887265718,0.935893169357435,0.506245890861275,2.02529960053262,0.58150312113749,2,2,4,4
"cook01",0.462036909466457,0.287334593572779,1.40318302387268,0.420564119145802,0.511740073417409,0.329861111111111,1.49222797927461,0.465805888661424,0.830471712436292,0.5,2,0.599058710565202,0.836774226381862,0.533057851239669,2.14159292035398,0.603605013372406,2,2,3,3
"cook02",0.298435812703107,0.160899653979239,1.19175257731959,0.271647983352627,0.588168777354191,0.39875,1.66320166320166,0.535374293024931,1.70270675839356,0.802644628099174,5.06700167504188,0.875018180680222,1.48699570033744,0.753864447086801,4.06280193236715,0.829908101994341,2,2,6,5
"doman01",0.982900727715156,0.594104308390023,2.46368715083799,0.709013002780405,1.02861686999559,0.565759637188209,2.30287206266319,0.639115595605625,1.7293332269016,0.782668365846486,4.60126296797474,0.787053469517505,2.15618254284507,0.861556387260787,7.22315735781688,0.817027549439184,3,4,8,13
"eliot01",0.633039511664468,0.349030470914127,1.53617021276596,0.456641482082549,0.799902779427117,0.41,1.69491525423729,0.497007541109399,2.1320697082156,0.855662246608749,6.92819429778247,0.831232672104548,2.07594309716985,0.853361094586556,6.81947261663286,0.835420959313284,3,4,12,11
"ferra01",0.668513611979486,0.301065088757396,1.43074839146631,0.373104550839908,0.393521457060602,0.187302499281816,1.23047013078826,0.283865727292365,1.90568421548192,0.825670498084291,5.73626373626374,0.827628139033926,1.78673045752611,0.804546328335256,5.11630194246373,0.775967178352061,5,3,9,9
"fop04",0.286835983056161,0.152777777777778,1.18032786885246,0.261089363385788,0.271189373041844,0.142011834319526,1.16551724137931,0.246847205187025,1.07354284640852,0.5625,2.28571428571429,0.667029674220179,1.23310862126464,0.63125,2.71186440677966,0.688211025219755,2,2,4,5
"fop324",0.354598827552649,0.164359861591696,1.19668737060041,0.255788985007624,0.283936266755864,0.122788761706556,1.13997627520759,0.204816721988606,1.37413483409071,0.684027777777778,3.16483516483517,0.706165613431749,1.15325718371708,0.544667590027701,2.19619771863118,0.524869963504239,3,3,6,8
"fop333",0.389377236290482,0.228531855955679,1.29622980251346,0.354426434427143,0.422709087805991,0.255,1.34228187919463,0.384766393172661,0.89037846997622,0.477317554240631,1.91320754716981,0.553223248375962,0.70291893077351,0.3984375,1.66233766233766,0.507048827786958,2,2,4,3
"fop340",0.995737499177827,0.607438016528926,2.54736842105263,0.718272776045514,1.05091347450906,0.6368,2.75330396475771,0.758073829038804,0.315396287422662,0.139917695473251,1.16267942583732,0.227510329889732,0.978034301257913,0.574539120336769,2.35039235755715,0.607686878569141,3,3,3,4
"fride01",0.921493430867962,0.5390625,2.16949152542373,0.664717001462483,1.32960076786058,0.692520775623269,3.25225225225225,0.742064317613688,1.3483378948993,0.654572940287226,2.89496717724289,0.648413464804627,1.26794241803904,0.646627218934911,2.82987273945077,0.609751412879228,3,5,7,7
"ganay01",0.450561208866305,0.277777777777778,1.38461538461538,0.410118486306518,0.881532261188164,0.5546875,2.24561403508772,0.635891110799899,1.530160906615,0.708208616780045,3.4271059993783,0.696406240125929,1.54322543184296,0.74322448681423,3.89445234708393,0.742134559164523,2,3,8,7
"ganay02",1.32160520062074,0.719809637120761,3.56900212314225,0.821159480841332,1.27405458170854,0.693181818181818,3.25925925925926,0.791614620151252,1.62592870804154,0.782006920415225,4.58730158730159,0.835562067873937,1.6515085979094,0.790123456790123,4.76470588235294,0.84870753087503,4,4,6,6
"gard01",1.3642808327808,0.672743055555556,3.05570291777188,0.701101658492874,1.24694773798762,0.646044021415824,2.82521008403361,0.695934783324931,1.65609860604967,0.766614302301755,4.28475270705297,0.753722957194216,1.48247239363474,0.738920394875026,3.83024939662108,0.712918523517208,6,5,8,7
"hallo01",1.37543105874245,0.684898929845422,3.17358490566038,0.767642689972795,1.26864416016829,0.6624,2.96208530805687,0.708043787102107,2.00482024073823,0.826953266513706,5.77878576413119,0.781621763761585,1.75080787843209,0.793832199546485,4.85041794984602,0.760366200475798,5,5,12,9
"halow02",0.739321330224592,0.446124763705104,1.80546075085324,0.533307608369225,0.559834325921902,0.298676748582231,1.42587601078167,0.403835102863472,1.24685351620282,0.641868512110727,2.79227053140097,0.695882197145583,1.20585710342835,0.572066326530612,2.33681073025335,0.61968796658662,3,3,5,6
"hood01",0.227398635110816,0.0945982262832573,1.10448204214901,0.164033441589647,0.071584833692919,0.0266617969320671,1.02739212007505,0.0651593236588534,1.61870183961116,0.749614197530864,3.99383667180277,0.778431038894956,1.6786084839447,0.761184625078765,4.18733509234829,0.763967644117535,3,2,7,8
"hood02",0.380726256347102,0.171052631578947,1.20634920634921,0.236558523572553,0.359132918762949,0.15625,1.18518518518519,0.223141828577779,1.57435667331684,0.749702734839477,3.99524940617577,0.757105521728216,1.61817964623038,0.734774846260663,3.77038145100972,0.702766491086009,4,4,7,9
"hood03",1.44178488715881,0.696859021183345,3.29879518072289,0.740930863564673,1.57635094231242,0.767982693347756,4.31002331002331,0.810084136247345,1.39595571641626,0.653190646056282,2.88342857142857,0.671312796458114,1.42224974810676,0.664973838104032,2.98484152503445,0.647293755393456,6,6,7,8
"hood04",1.20875983391508,0.683431952662722,3.1588785046729,0.751044712303916,1.01041275378054,0.615,2.5974025974026,0.728858734565074,0,0,1,0,1.34025046750663,0.670339761248852,3.03342618384401,0.688752493611943,4,3,1,6
"hood05",0.685905767066906,0.400408163265306,1.66780122532335,0.494776424332283,0.656583276399335,0.376929012345679,1.60495356037152,0.473624718395974,1.6196638238956,0.765522279035793,4.26479750778816,0.778893655547148,1.56342725328868,0.755945353347951,4.09744298548722,0.751849581703411,3,3,7,7
"hood07",0.669327963292645,0.476370510396975,1.90974729241877,0.609248567667214,1.09395478195771,0.663495838287753,2.97173144876325,0.789121569443581,1.69736204465912,0.786371011357491,4.68101265822785,0.816258601474288,1.90690040338653,0.825996430696014,5.74700854700855,0.86786777421648,2,3,7,8
"jlsp01",0.882310924515076,0.551111111111111,2.22772277227723,0.636452797660028,0.868719682914265,0.546712802768166,2.20610687022901,0.626648789231521,1.3887083022404,0.685714285714286,3.18181818181818,0.713654894556452,1.49573361937903,0.75390625,4.06349206349206,0.834784827465393,3,3,6,5
"jlsp02",1.54638591959968,0.760204081632653,4.17021276595745,0.794685160746197,1.27900751927456,0.670360110803324,3.03361344537815,0.71382768794608,1.53927827253017,0.7216,3.59195402298851,0.740236376775803,1.45159326520561,0.691831839414215,3.2449815649324,0.630418945046718,6,5,7,9
"jlsp03",0.948899452650046,0.498356344510191,1.99344692005242,0.529590868052653,0.687005094553268,0.3675,1.58102766798419,0.426860265466375,1.72309083272924,0.792180740265983,4.81187355435621,0.828631533126572,1.80949121411449,0.806111411573824,5.15760111576011,0.785852049342337,5,4,7,9
"jlsp04",1.28135446357,0.686666666666667,3.19148936170213,0.715137542497288,1.32845302307825,0.70242214532872,3.36046511627907,0.741423749054098,1.56455184272529,0.760387811634349,4.17341040462428,0.804020598528066,1.73036595778925,0.784205693296602,4.63404255319149,0.751488387141107,5,5,6,9
"jlsp05",0.264052051825629,0.137174211248285,1.15898251192369,0.24035053544299,0,0,1,0,NA,NA,NA,NA,0.693147180559945,0.5,2,0.630929753571457,2,1,0,2
"jlsp06",1.07354284640852,0.5625,2.28571428571429,0.667029674220179,0.450561208866305,0.277777777777778,1.38461538461538,0.410118486306518,1.59066881121459,0.751714677640604,4.02762430939227,0.764950001878676,1.7665468001456,0.794005102040816,4.85448916408669,0.76720152732708,4,2,7,9
"jlsp07",1.18222300164511,0.657777777777778,2.92207792207792,0.73455645136203,0.689009238476659,0.495867768595041,1.98360655737705,0.62716323636974,0.562335144618808,0.375,1.6,0.511859507142915,0.664528438654915,0.471655328798186,1.89270386266094,0.60487985207279,4,2,2,2
"jlsp08",1.23605293425955,0.637119113573407,2.75572519083969,0.689854277590107,0.46341355882643,0.2265625,1.29292929292929,0.334282221599798,1.6094379124341,0.8,5,0.898244401703927,0.223718076065834,0.110726643598616,1.12451361867704,0.203636968540609,5,3,5,2
"jlsp10",0.876199457463585,0.510396975425331,2.04247104247104,0.632044306056157,0.501046913759097,0.253968253968254,1.34042553191489,0.361428948866484,1.43888295021699,0.733727810650888,3.75555555555556,0.803055864879509,1.24682964154851,0.578125,2.37037037037037,0.640743686009249,3,3,5,6
"jlsp13",0.995026990179521,0.592592592592593,2.45454545454545,0.717760252141333,0.79026796807459,0.461538461538462,1.85714285714286,0.570057839257305,1.30409403450682,0.671201814058957,3.04137931034483,0.727828738680348,1.57970075385538,0.754285714285714,4.06976744186047,0.759675481225239,3,3,5,7
"jlsp14",1.28605733687438,0.708333333333333,3.42857142857143,0.799072351246751,1.18222300164511,0.657777777777778,2.92207792207792,0.73455645136203,1.47797030126844,0.711758584807492,3.46931407942238,0.71075347474038,1.49729994545765,0.743941326530612,3.90535491905355,0.769459960001007,4,4,7,6
"jlsp15",0.892117870818816,0.520408163265306,2.08510638297872,0.643527014059364,0.900256051268537,0.53125,2.13333333333333,0.649397470347699,0.348832095843032,0.197530864197531,1.24615384615385,0.31752065714278,0.860232244360647,0.505959246443676,2.02412451361868,0.53449234525589,3,3,2,4
"jlsp16",0.914285581467099,0.475,1.90476190476191,0.568077571929657,0.901959005846477,0.502835538752363,2.01140684410646,0.560418639873073,1.92911861386829,0.82380624426079,5.67557003257329,0.776334440584669,1.75299912667098,0.781919379321977,4.58546017014694,0.731057417960216,4,4,11,10
"jlsp17",1.04692215055642,0.56710775047259,2.31004366812227,0.650489305904982,0.730588061371122,0.405,1.68067226890756,0.5270078865364,0.484530647822498,0.216262975778547,1.27593818984547,0.301055818356918,0.437702318095263,0.212006489994592,1.26904598490048,0.31573548185082,4,3,4,3
"johns01",0.831402520495638,0.4765625,1.91044776119403,0.599730146650821,0.749330948168636,0.417009602194787,1.71529411764706,0.540528021453758,0.994923632571775,0.59504132231405,2.46938775510204,0.717685695387267,1.14247201680285,0.639455782312925,2.77358490566038,0.709857775796388,3,3,3,4
"johns02",0.560819199429287,0.257959183673469,1.34763476347635,0.34845656057717,0.518206606150434,0.234056541748849,1.30557939914163,0.321979867720839,0.544599623682167,0.249702734839477,1.33280507131537,0.338378771541748,0.498520030250131,0.221759809750297,1.28495034377387,0.309747910372121,4,4,4,4
"jroth01",0.654669564528501,0.364197530864197,1.57281553398058,0.472244267083103,0.450561208866305,0.277777777777778,1.38461538461538,0.410118486306518,0.729871209983116,0.417777777777778,1.7175572519084,0.526490787565135,0.740011665731101,0.415879017013233,1.71197411003236,0.53380558017512,3,2,3,3
